F1 [2023/05/12 18:19:00 GMT+0000]: Okay, this isn't putting anything together. But…so I think he died on the 7th of December, shortly after half past three in the morning. So, this is the person that he chased off into the wilderness, after which he died. So, that's good to know. It looks like, like if this person, Mia Rumer, is telling the truth, then it probably, it seems like there's an alibi for that crazy rich woman, but I don't know if that's the case. So… M1: Can I take this? F1: Yeah. So, I think, these are, am I right in thinking these are the four people? F2: Yeah, I think those are the suspects. F1 [00:01:55]: So, Donna, Joan, Chris… M1: Chris and Cherie. F1: …and Cherie. Okay. So, if Donna is the…no, not Donna, the other one…Joan. Okay, so, it seems like Joan is the one who is at this, the Devil thing. And so, she seems to be the person leaving, like, weird dead animals around. F2: Uh-huh. Is she also the one, then, protesting the sale of the land? F1: I think so. She…where's the newspaper gone? F2: Is it underneath? F1: We lost it. Or, do you have it? M1: I have the messages, and the, which one do you…? F1: There it is. M1: I have not yet read that. F2: Okay. Because she mentions the cause at the event on the 7th, in the woods. F1: So, we've got motive. I can't spell, opportunity. How many Ps are in opportunity? F2: I don't know. F1: So, have we found this opportunity. No, it's in the other one. There we go, there's two. Okay, so… F2: Yeah, so it looks like she has motive, but it doesn't look like she had the opportunity to do it. F1: Okay, so yeah, so she was at the, like, this is assuming that the message is accurate, but… F2: Yeah, and it's not, to cover the tracks. F1: Yeah, but probably, no. F2: Uh-huh. F1 [00:03:00]: Especially if the woman who posted the message says that she heard something at about the time that the murder happened.F2 [2023/05/12 18:25:03 GMT+0000]:	Yeah, I was just going to say, the last bit of the suspect notes, Joan is then saying about the boot treads. So, I was looking at them, and there's a couple of pictures, and it seems like that one matches with the, so like the triangle design, and then the bit outside. 
F1:	ENF. So…I don't know. No, that's, wait, plus, minus…no, I can't remember what I'm actually doing. Okay, E minus four is, one, two, three, four. E plus four is, one, two, three, four, okay. F, one, two, three, four, five, six seven, is Y. F plus seven is, one, two, three, four, five, six, seven, erm…so, possibly, I need four, one, two…wait, no, one, two, three, four, T, I, 7…one, two, three…no…one, two, three, four, five, six, seven. Ah-ha.

F2:	Have you got it?

F1:	I might. So, four…

M1:	So it's repeated, 407, 407?

F1:	…one, two, three, four, yeah, I've got it. So, any time…this is going to take a while…but it's working. That's two real words.

F2:	We're getting there.

F1:	We're going to get there. Right, so we just need to write out this entire thing.

M1:	You have it here.

F1:	Okay. So, we need to go…

M1:	Any time…

F1:	…yeah, any time. So, I think we need to go over this, so 407, 407, 407, over and over.

M1:	Yes, 407, 407, 407, 407, 407…

F1:	So, P, W, H, P, X…okay, okay. Okay.

M1:	I thought you were decoding, like, real time.

F1:	Oh, yeah, yeah. So, this is minus, so, one, two, three, four, E has become A. So, A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z. And then, seven has to become Y, or F becomes M. F becomes, one, two, three, four, five, six, seven…is that right?

F2:	Is it not that way?

F1:	I did it the wrong way round. Yeah.

F2 [00:01:40]:	Yeah.
Part 20
F1 [2023/05/12 19:02:10 GMT+0000]:	Okay, so hang on, so I think that those shoes might be Joan's, because her address is 2 County Road, and you can see a 2. So…

F2:	Let's see if I can…

F1:	…I think they're probably not useful.

F2:	Yeah.

F1:	They're just like, other shoes. 

F2:	Plus, she would have been out there anyway.

F1:	Yeah.

F2:	But we're still ruling her out of the mix. 

F1:	Okay, so, if we say, Chris and Cherie both had a motive, because it seems like they were involved with each other.

F2:	Uh-huh.

F1:	Cherie didn't have opportunity because the neighbours heard her.

M1:	But that was one hour earlier.

F1:	But then it says, she…

F2:	Yeah, it doesn't say she left, it was…

M1:	Erm, that's true. But the discussion in the thread was about the noise, not about leaving, so.

F2:	Yeah, so…

F1:	So, probably in Chris' house.

M1:	We are not a hundred per cent sure.

F1:	But we don't know how they did it. So, yeah, I feel like Chris is missing in action. Cherie was probably at his house, Donna was, like, had the traffic, had the police stop, Joan seems to have been at the ritual. So I'm, like, I don't know what means it would have even been, because it's just like he just got pushed off a cliff.

F2 [00:01:05]:	Yeah. I know it mentions…
M1 [2023/05/12 19:13:32 GMT+0000]:	It's working, hey?

F1:	Yeah. One, two, three, four, five, six, seven, so that's Y. 

F2:	Yeah.

F1:	So, Z. A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, okay. Have you got it?

M1:	Almost, almost, yeah. 

F1:	So…okay. So, like, we've totally got them. This is probably a seven. No, erm…okay. Any time we're just us without your old man in the way. Okay, so…

M1:	Okay, so this was sent by Chris to Cherie?

F1:	Yeah. So, this is…

M1:	Now, this is the same, probably.

F1:	Probably.

M1:	This is probably going to be, 407, 407, 407, 407…

F1:	Unless it is 131.

M1:	Oh, that could also make sense. Yeah, that would also make sense.

F1:	So, what if we did 131? So, what would that look like? So, C, so like, minus, would it be that?

M1:	No, 131, it's not, because C is at…

F1:	No, look, so C, one, two, three, A, O…can.

M1:	Yeah, so it's that.

F1:	Can't, ah-ha, can't wait…one, three, one, one, three, one, three, one, one, three, one, one, three, one, one, three, okay. So, can't wait – this is going to be wait – can't wait to see you, yeah. Can't wait to see you, erm…no, I think I did something, I think I did…G…mind…I, F, L…what? Oh, maybe, is there a space there? One, one, three, one, C…oh, we might have a weapon, U, T…mind if I borrow the…oh, it's just, car.

F2 [00:07:28]:	Uh-huh.

F1:	Can't wait to see you, mind if I borrow the car. What is it, one, three, one, one, three, one, one, three…there you go…again. Okay.

M1:	So, what does it say?

F1:	Can't wait to see you, mind if I borrow the car again.

M1:	Okay.

F1:	Okay. Okay, like, we know it's them, right?

F2:	Yeah.

M1:	Well…

F1:	I mean, we're pretty sure it's him.

M1:	…it's suspicious but we don't have the…

F1:	The means.

F2:	The means.

M1 [00:08:38]:	Yeah.
Part 30:

F3 [2023/05/12 19:24:55 GMT+0000]: Are you giving your final answer?

M1: We have to give one name, no?

F3: I don't know.

M1: I mean, we are pretty sure about two of them, but who is the actual murderer?

F1: Erm, I would be willing to say that it was Chris.

M1: Yeah, me too, but…

F2: Yeah.

F1: But I'd be willing to say that, like, if pushed, I would say – ha-ha, if pushed – him, by himself. Because, where has the thing gone…

M1: So, what do we have to say, what's the output of this stuff?

F2: Do we just tell you our guess?

F3: I guess, yeah. So, like, why, who, how, I guess.

M1: So, it's a name?

F3: Yeah.

F2: Uh-huh.

M1: One unique name?

F1: I'm saying, Chris.

F3: I haven't seen the answers, so I don't know.

F2: Yeah.

F1: I'm saying, Chris.

M1: Okay.

F2 [00:01:05]: Uh-huh.Part 28:

F1 [2023/05/12 19:22:12 GMT+0000]:	What is the report?

F2:	That's her car, and then it's, where's the…?

F1:	Did they like, did they…no, because they chased him through the woods.

F2:	Yeah.

M1:	So, apart from…

F1:	So, I'm…

M1:	…the letter, what was inside the bag, this mail, and which…?

F2:	The will.

F1:	The will.

M1:	The…and this, okay. I want to check this, now.

F1:	Now, I feel like I'm ready to call it, for him. 

F2:	Uh-huh.

F1:	Like, I know it's not airtight, but…

F2:	The only thing is, the boots are in the back of his car, not her car. Like, there doesn't seem to be anything about her car, does there?

F1:	No. But that one is Donna's car.

F2:	Yeah. And the other one is his Toyota.

F1:	Unless there's another one, oh…no collision, dead body, no. Suspicious person, traffic stop…no, nobody has a red Honda, do they?

F2:	I don't think so.

F1:	Yeah, this might just be random extra stuff earlier in the night. Yeah.

F2:	Yeah.

F1:	Yeah, like, the only…I don't know if we have a, can we just double check the, we can just double check the, like, reports, maybe, of like, what she says. Okay, so yeah, it just says that he was pushed off, so he doesn't really need a means other than being there.

F2:	Yeah.

F1:	I think it was him.

F2 [00:00:53]:	Uh-huh.Part 32: F1 [2023/05/12 19:30:00 GMT+0000]: [is given piece of paper with answer] Should we…oh my god. No. F3:	Read it out. F1:	Okay. M1:	Yeah, read it, read it. F1:	Okay. The death of Old Scratch tavern owner, Nicholas Webster has been re-classified as a murder according to official paperwork filed this week. Though Webster's death, though his death was initially ruled an accident, the case was recently reopened as a homicide. Sheriff Paul McGinty confirmed a suspect is now in custody in connection with Webster's death. Cherie Webster, the victim's widow, has been charged with the murder of her husband. The motive of which is believed to be financial gain. The Sheriff's Office announced there will be an external enquiry into their handling of the investigation. While Sheriff McGinty would not discuss the scope of this enquiry, he did confirm that Deputy Christopher Thomson, the officer in charge of the original investigation, has been suspended without pay.

	According to Carmen Rojas, an employee at the bar Mr Webster owned, the case was solved thanks to new evidence uncovered by a private investigator. None of this would have happened without the help of Grey Investigations, she said, I'll always be grateful to the investigator who worked my case. Okay. Phew, but how, where was he, he has no alibi? F2:	Yeah, that seems like it's, like they don't want to, like… F1:	He has no alibi. M1:	But she didn't either. F1:	No, but she at least has been spotted. F2:	Uh-huh. M1:	Yeah, we got that, yeah. F1:	So, like, we don't, like, so yeah, we didn't see her leave, but no one saw him, even once. M1:	Yeah, but we missed something, yeah.F1:	We did. M1:	It's…yeah. F1 [00:01:15]:	Aagh.F2 [2023/05/12 19:31:17 GMT+0000]:	But that's still, like, they're still saying that he's suspended without pay, so he's definitely…

F1:	Yeah, so he colluded.

F2:	Yeah.

M1:	Yes, but he's not the murderer.

F1:	No, it's her.

F2:	Yeah.

M1:	So, that's the connection that I was saying that we were not finding, like…

F1:	Yeah.

M1:	…between what happened when she went into the apartment, and the murder. And where was he, no, because we don't know where he was.

F1:	We don't know where he was.

F2:	The only thing that indicates it, is that there is evidence pointing to him, rather than her.

M1:	Yes.

F2:	And, I don't know if we missed something somewhere.

F1:	So, like, he was the one in the mask, but like, how did she get out of there?

M1:	Do you know it, or not?

F3:	No, I don't.

F1:	Aagh.

F3:	This is very exciting.

F2:	We want answers.

F1:	Yeah, I need answers.

F3:	I'll let you know when the other people next week do it.

M1:	We don't deserve this paper.

F1:	We don't deserve this. I mean, I'm not…

M1:	Because that's a congratulations.

F3:	Yeah.

F1:	…I'm not saying that we picked a, you know, I think we, you know.

F1 [00:01:08]:	He's not an innocent man, but I don't understand how, like…

F2:	Yeah. 

M1:	But in the end, we say the name based on a guess, not based on having the…

F1:	Yeah, we didn't have perfect evidence.
Part 31: F3 [2023/05/12 19:26:05 GMT+0000]:	Okay. How, and why? F1:	How, yeah, that is the only thing is, because it says specifically that he died from a fall. F3:	Uh-huh. F1:	So, it seems like the how has been answered. F3:	Uh-huh. F1:	Like, it seems like what he had to do was draw him into the woods alone, where he could… F2:	Yeah, near the cliff, and then just shove him off. F1:	…and like, just push, shove him off. Which it doesn't seem very satisfactory, but I don't think that we've found anything else about another method, or like, anything else that would…yeah. F2:	Yeah, it says… F1:	Also, the fact that, so he's in the hiking club, so he knows, probably, the countryside around the place quite well. F2:	It also says that the coroner agreed that a fall is the likely cause of death, so. F1:	Yeah, so I think that is the method. Especially if he knows, like, knows the hills, or whatever. And, yeah, the motive is because he is cheating, he's… M1:	Having an affair with… F1:	…he's having an affair with Cherie. M1:	Yeah. F1:	Who is not really happy in her marriage. F2:	Uh-huh. F1:	And she wants to sell the bar, and get out. F3:	Okay. If you're happy with that? F1:	And also, it does, and also, it kind of explains why the Sheriff's office is dismissing the case, because he works there. F2:	Uh-huh. F3:	Okay. F1:	Yeah. F3:	Good? F2:	He's the deputy, isn't he? F1:	Uh-huh. F2:	Yeah. So, it was like saying in the newspaper, or whatever, he was the one that just lived at the bottom of the cliff, rather than the top of the cliff. F3:	Okay? F1 [00:03:25]:	Okay. Part 19
F1 [2023/05/12 18:58:55 GMT+0000]:	Yeah. So, there's his notes on his stuff that he, his threats. Okay. This is probably, we can clear, this probably, we can clear, this probably, we can clear. This probably we can clear, because it's just the picture with the time and date on it. These are just introductions.

M1:	And this is also written by Nick?

F1:	Yeah, I think so. Let me see, this is the shoes, I think, I feel like we have matched the shoes, right? No, you can't really make out a second one. Oh, can I see that for a second?

M1:	What?

F1:	The, his notes, just for a second.

M1:	Yeah.

F1:	Maybe a different…this one.

M1:	Okay.

F1:	Wait. So, sorry, I'm trying to see if the boot print…

M1: It was number 12.

F1:	It's number 12. It's probably the same one. 

M1:	Ah, there is…

F1:	Yeah, he drew the boot print. I was just wondering if there was like a second person's boot print that he drew, but I don't think it matches any of the other ones, it matches 12 the best. Like, not exactly, but it's…

M1:	Not exactly, but yeah, from the others.

F1:	Yeah, okay.

M1:	Yeah, it looks like…okay, so I am going to read this, because I have not read it yet.

F1:	Okay. Why isn't his other shoe picture…

F2:	I know, I think there is, like, more footprints in the thing.

F1:	Okay. Yeah, you can't…so, let's see.

F2 [00:03:05]:	Yeah, but you can't really see what the tread is.
Part 21
F1 [2023/05/12 19:03:20 GMT+0000] :	Like, we're definitely missing something, but also, I feel like it is pointing to him.

F2:	Yeah. I feel like it's pointing to him, but it's like maybe too obviously pointing to him.

F1:	Uh-huh, yeah.

F2:	Because, like, if we're also considering Cherie, she did go and then turn on the music, and like, it's a bit strange.

F1:	Yeah, so, especially if, so…

F2:	Can you pass the other thing there, 'till I see what it is.

F1:	Yeah, so the Websters, since 2004…

F2:	Since 2004, okay.

F1:	…so, yeah, maybe it's…

F2:	Yeah, tried all of the months with five, and with…

F1:	So, try them with four, so it's probably his wedding anniversary month.

F2:	Uh-huh.

F1:	There's a lot of months. We don't know, there's no…

M1:	Where is…could you open it?

F2:	No.

M1:	Ah, okay. Where is the note about picking up the gift for his wife.

F1:	Ah, try, yeah, try 104, maybe that was their wedding anniversary. Darling's gift, maybe it's a present for his wife.

M1:	And this is the present?

F1:	No, I think this is like some souvenir of their wedding, or their anniversary.

M1:	Ah, is this her name, Webster?

F1:	Yeah, so it says 2004, so the year is probably four.

F2 [00:01:30]:	Yeah, I still can't get that.

F1 :	Aagh.Part 25:

F1 [2023/05/12 19:08:50 GMT+0000]:	Now, okay, what about the W? I don't know, like I feel like we could say it, but also, it's like, there are loose ends.

F2:	Yeah. Yeah, also, that was on the 3rd of December, so I was looking to see…can I have those?

M1:	Yes.

F2:	That's got, like a footprint on it, as well.

F1:	Yeah, we looked, and it looks like that is Chris', it matches Chris' one. So, yeah, so he changed his will on the 3rd of December. He got the message where he realised…

F2:	Yeah, because that's where he says, they witnessed for him, and put them in the safe.
